OSError: [WinError 64] The specified network name is no longer available

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 286, in _loop_reading
    length = fut.result()
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 804, in _poll
    value = callback(transferred, key, ov)
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 467, in finish_socket_func
    raise ConnectionResetError(*exc.args)
ConnectionResetError: [WinError 64] The specified network name is no longer available

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 64] The specified network name is no longer available
2025-06-06 14:48:57,221 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:48:58,222 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:49:13,941 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:49:14,888 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:49:24,965 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:49:25,975 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:50:26,823 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 400 Bad Request"
2025-06-06 14:50:48,802 - INFO - ====== WebDriver manager ======
2025-06-06 14:50:49,684 - INFO - Get LATEST chromedriver version for google-chrome
2025-06-06 14:50:49,852 - INFO - Get LATEST chromedriver version for google-chrome
2025-06-06 14:50:50,014 - INFO - Driver [C:\Users\HP\.wdm\drivers\chromedriver\win64\137.0.7151.68\chromedriver-win32/chromedriver.exe] found in cache
2025-06-06 14:51:30,540 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:52:12,488 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:52:15,482 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:52:31,304 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:52:55,602 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:52:55,654 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py", line 651, in _do_shutdown
    self._sslobj.unwrap()
    ~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 955, in unwrap
    return self._sslobj.shutdown()
           ~~~~~~~~~~~~~~~~~~~~~^^
ssl.SSLWantReadError: The operation did not complete (read) (_ssl.c:2775)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 402, in _loop_writing
    self._write_fut = self._loop._proactor.send(self._sock, data)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 543, in send
    ov.WSASend(conn.fileno(), buf, flags)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:53:15,270 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:53:16,260 - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-06-06 14:53:17,853 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:53:27,246 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:53:28,026 - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-06-06 14:53:29,036 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:53:38,624 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:53:41,100 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:53:48,848 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:53:51,447 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:54:02,252 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:54:04,660 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:54:12,341 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:54:14,921 - ERROR - Future exception was never retrieved
future: <Future finished exception=ClientConnectionError('Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host')>
Traceback (most recent call last):
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py", line 306, in _loop_reading
    self._read_fut = self._loop._proactor.recv_into(self._sock, self._data)
                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HP\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py", line 501, in recv_into
    ov.WSARecvInto(conn.fileno(), buf, flags)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host

The above exception was the direct cause of the following exception:

aiohttp.client_exceptions.ClientConnectionError: Connection lost: [WinError 10054] An existing connection was forcibly closed by the remote host
2025-06-06 14:54:38,223 - INFO - HTTP Request: POST https://api.cohere.com/v1/chat "HTTP/1.1 200 OK"
2025-06-06 14:54:41,729 - ERROR - Future exception was never retrieved
